company_id,title,detail
1,プレミアム、土曜に移動検討　経営者の声反映,月末金曜日の早期退社を促すことで消費を活性化する「プレミアムフライデー」を土曜日に移動させる検討に入っていることが、１２日までにわかった。名称は「プレミアムフライデー」のまま変更しない。
1,ｉＰｈｏｎｅＸ用「外付けホームボタン」　５０ｍ先から操作可,アップルが１２日（現地時間）に発表した新型スマートフォン「ｉＰｈｏｎｅ Ｘ（アイフォーンテン）」で、下部についていたホームボタンがなくなったことに伴い、別売りの外付けホームボタンが発表された。無線で接続すれば５０メートル先からでもホーム画面に戻る操作ができる。
1,謎成分１０倍「謎ラーメン」　原材料も全て謎に,即席めん「オオナマズ」ブランドで知られる近江製粉は謎成分を従来の１０倍に高めたカップラーメン「謎ラーメン」２種を発売する。原材料名を伏せ字にするなど、ミステリー感覚で食べられるのが特徴。
1,「辛くて苦手」に新商品　「種なし柿の種」登場,亀山製菓は７日、米菓「柿の種」から柿の種を抜いた「種なし柿の種」を発売した。その独特の辛さから柿の種を敬遠気味だった女性や子どもにも親しんでもらいたいという。
1,企業のブラック度、「見える化」するデバイス開発,ＩＴベンチャーの向井工学は９日、従業員が身につけたウェアラブルセンサーから得た情報から企業の違法労働性「ブラック度」を測定する技術を開発したと発表した
1,ＫＤＤＩ、次世代炊飯器「ＩＮＦＯＪＡＲ」を発表,ＫＤＤＩと沖縄セルラーは、２２日の２０１４年春モデル発表会で、ａｕブランドからＬＴＥ対応の次世代炊飯器「ＩＮＦＯＪＡＲ（インフォジャー）」を発表する。
1,ストリートビュー、女湯やトイレにも　賛否分かれる,米国のインターネット最大手グーグル社は３日、歩行者の視点で町の画像を見られる地図サイト「ストリートビュー」を大幅にアップデートしたと発表した。
1,日本最後の天然ウナギ・太郎が死亡,２９日未明、国の特別天然記念物で最後の日本産ニホンウナギ・太郎が死んでいるのを、静岡県うなぎ保護センターの職員が発見した。
1,「電子ビール」開発に成功　禁酒効果も期待 ,水に特殊な液体と電流を加えることでアルコールを飲んだときと同じような効果が得られる「電子アルコール」の開発に、都立バイオ研究所が成功した。
1,ノーベル平和賞に「ノーベル財団」 ,ノルウェー・ノーベル委員会は４日、今年のノーベル平和賞を、ノーベル平和賞を主催する「ノーベル財団」に授与すると発表した。
1,新燃岳２週間噴火なし 警戒範囲２キロに縮小,今月１１日に６年前以来となる噴火が起きた霧島連山の新燃岳について気象庁は、この２週間、噴火が起きていないことなどから噴火警戒レベル３を継続したうえで警戒が必要な範囲を火口からおおむね３キロから２キロに縮小しました。一方、同じ霧島連山にある硫黄山については火山性地震が少ない状態が続いていることなどから噴火警戒レベルを２から１に引き下げました。
1,傷害致死事件の元保育士 別の強制わいせつ事件認める,神奈川県平塚市の保育施設で乳児に暴行し死亡させたとして傷害致死の罪に問われている元保育士は、３１日に開かれた別の幼い子どもたちのわいせつな画像を撮影した罪に問われた事件の裁判で、起訴された内容を認めました。
1,リメークした洋服で臓器移植ＰＲ さいたま,臓器移植法が施行されてから今月で２０年となったのに合わせて、リメークした洋服を臓器移植に見立ててドナー登録の必要性などを訴える展示会がさいたま市で始まりました。
1,中国地方最高峰 大山で初冠雪 去年より２日早く,中国地方最高峰の鳥取県の大山で３１日、今シーズンの初冠雪が確認されました。去年より２日、平年より１日早いということです。
1,海賊版に誘導「リーチサイト」 著作権法違反容疑で９人逮捕,無断でコピーした人気漫画などの海賊版をインターネット上に掲載するサイトを、まとめて紹介して利用者を誘導する、いわゆる「リーチサイト」について、大阪府警察本部などの合同捜査本部が摘発に乗り出し、運営に関わった会社役員など合わせて９人が著作権法違反の疑いで逮捕されました。警察はリーチサイトをめぐる掲載の実態解明を進める方針です。
1,中国道 親子死亡事故 現場で詳しい状況調べ,今月、岡山県の中国自動車道でトラックから落下したスペアタイヤにトレーラーが乗り上げて横転し、路肩に避難していた親子２人が巻き込まれて死亡した事故で、警察は３１日、現場の高速道路を通行止めにして事故の詳しい状況を調べました。
1,市長に便宜図るよう持ちかけか 埼玉 上尾 官製談合事件,埼玉県上尾市の市長と市議会の議長が、市のごみ処理施設に関する事業の予定価格を業者に漏らしたとして逮捕された事件で、業者は市長らと５年ほど前に知り合い、飲食などを通じて市長に直接、便宜を図ってほしいと持ちかけていたことが警察への取材でわかりました。警察は島村市長と業者との関係についても詳しく調べることにしています。
1,東名 進路妨害で夫婦死亡 刑重い危険運転致死傷罪で男起訴,東名高速道路でワゴン車がトラックに追突され夫婦が死亡した事故で、ワゴン車の進路を妨害したとして過失運転致死傷の疑いで逮捕された男について横浜地方検察庁は３１日、より刑の重い危険運転致死傷の罪で起訴したことが捜査関係者への取材でわかりました。
1,神奈川 アパートで9人の遺体 27歳の男逮捕 全員殺害か,東京・八王子市に住む２３歳の女性が行方不明になり、神奈川県座間市にあるアパートの部屋で９人の遺体が見つかった事件で、警視庁は１人の遺体を遺棄した疑いでこの部屋に住む２７歳の男を逮捕しました。遺体は女性８人、男性１人と見られ、警視庁はいずれも男が殺害したと見て事件の全容解明を進める方針です。
1,福岡 3億8000万円強奪事件 強盗傷害容疑で７人逮捕,ことし４月、福岡市中央区の銀行の前の駐車場で、金塊の取り引きのために引き出されたばかりの現金３億８０００万円余りが奪われた事件で、警察は事件に関わった疑いがあるとして、少なくとも７人を強盗傷害の疑いで逮捕しました。
1,訪問介護の担い手確保 研修期間短縮など要件緩和へ,介護の現場で人手不足が深刻な課題となる中、厚生労働省は高齢者の自宅などで生活の援助を行う訪問介護の担い手を増やすため、研修期間を短縮するなど資格要件を緩和する方針を固めました。
1,海賊版の誘導サイト 管理者ら逮捕へ,無断でコピーした人気漫画の「海賊版」をインターネット上に載せたとして大阪府警などの合同捜査本部は３１日にも数人を著作権法違反の疑いで逮捕する方針です。膨大な数の海賊版をリンク先としてまとめ、誘導する「リーチサイト」と呼ばれるサイトの管理者も含まれていて、警察は、ネット上での違法な掲載の実態の解明を進める方針です。
1,神奈川 座間のアパートで９人の遺体 20代の男逮捕,東京・八王子市に住む２３歳の女性が行方不明になり、神奈川県座間市にあるアパートの部屋で合わせて９人の遺体が見つかった事件で、警視庁は遺体を遺棄した疑いでこの部屋に住む２０代の男を逮捕しました。男と女性は、女性がインターネット上に自殺の願望を書き込んだことで知り合ったと見られるということで、警視庁は遺体の身元の確認を進めるとともに、詳しい経緯を調べています。
1,神奈川 座間のアパートで9人の遺体 20代男逮捕へ,東京・八王子市に住む２０代の女性が行方不明になり、神奈川県座間市のアパートの部屋から切断された遺体の一部が見つかった事件で、この部屋から合わせて９人の遺体の一部が見つかったことが警視庁などへの取材でわかりました。警視庁は遺体の身元の確認を進めるとともに、遺体を遺棄した疑いでこの部屋の２０代の男を逮捕する方針で、詳しい経緯を調べることにしています。
1,神奈川 座間のアパート 少なくとも８人の遺体 20代男逮捕へ,東京・八王子市に住む２０代の女性が行方不明になり、神奈川県座間市のアパートの部屋から切断された２人の遺体の一部が見つかった事件で、この部屋から少なくとも合わせて８人の遺体の一部が見つかったことが警視庁などへの取材でわかりました。
1,南太平洋でＭ7.0の地震 日本への津波の影響なし,ハワイにある太平洋津波警報センターから気象庁に入った連絡によりますと、日本時間の３１日午前９時４２分ごろ、南太平洋のローヤリティー諸島付近を震源とするマグニチュード７．０の大きな地震がありました。気象庁によりますと、この地震による日本への津波の影響はないということです。
1,有効求人倍率 １２か月連続 全都道府県で１倍以上,仕事を求めている人ひとりに対し、企業から何人の求人があるかを示す９月の有効求人倍率は、３か月連続で１．５２倍と高い水準を維持するとともに、１２か月連続ですべての都道府県で１倍以上になりました。
1,９月 家庭の消費支出 ２か月ぶり減少,個人消費の動向を表す先月・９月の「家計調査」によりますと、家庭の消費支出は、台風の影響で外出が控える人が多かったことから、物価の変動を除いた実質で去年の同じ月を０．３％下回って２か月ぶりに減少しました。
1,９月の完全失業率 前月と同じ２．８％,９月の全国の完全失業率は２．８％で、前の月と変わりませんでした。
1,ＪＲ京浜東北線 運転再開,ＪＲ京浜東北線は、システム故障の影響で、埼玉県の大宮駅と神奈川県の大船駅の間の北行き南行きで運転を見合わせていましたが、午前７時半まえに運転を再開しました。
1,JR京浜東北線 運転見合わせ,ＪＲ京浜東北線は、システム故障の影響で、埼玉県の大宮駅と（おおみや）神奈川県の大船駅の間の（おおふな）北行き南行きで午前６時５７分から運転を見合わせています。
1,67歳男性 バスにひかれて死亡 神奈川 厚木,３０日午後神奈川県厚木市にあるバス停近くの県道で６７歳の男性が路線バスにひかれ、病院に搬送されましたが死亡しました。男性は、バスから降りた直後に道路に倒れひかれたと見られ、警察が詳しい状況を調べることにしています。
1,各地で今シーズンいちばんの冷え込み,上空の強い寒気の影響で北日本から西日本にかけて各地で気温が下がり、ところによって平年を３度から７度ほど下回り、今シーズンいちばんの寒さとなっています。一方、日中は、西日本と東日本で気温が２０度前後まで上がる見込みで寒暖差が大きくなることから、気象庁は、体調の管理などに注意するよう呼びかけています。
1,議長通じ市長に働きかけか 埼玉 上尾の官製談合事件,埼玉県上尾市の市長と市議会の議長が、市のゴミ処理施設に関する事業の予定価格を業者に漏らしたとして官製談合防止法違反などの疑いで逮捕された事件で、業者が議長を通じて市長に便宜を図るよう持ちかけていたことが警察への取材で分かりました。警察は、市役所から押収した資料を分析するなどして詳しい経緯を調べています。
1,米大統領来日で駅のロッカー・ゴミ箱使用禁止,アメリカのトランプ大統領の来日を控え、東京メトロは、爆発物などが仕掛けられないようにするため、都内の駅でコインロッカーやゴミ箱を一時的に使用できなくする措置を取り始めました。
1,ハロウィーンで渋谷の警戒強化 警視庁,ハロウィーンに向けて、警戒を続けている警視庁は、都内の繁華街はハロウィーン当日の１０月３１日が最も混雑する可能性が高いとしてさらに警戒を強化することにしています。
1,築地移転 最終調整も入札不調で懸念,東京 築地市場の移転問題で、市場業界の各団体は、移転先の豊洲市場のオープンを「来年１０月中旬」を軸に調整する方針で、このうち「１１日」が有力との見方が出ています。一方、移転の前提となる豊州市場での安全対策工事をめぐっては複数の入札が不調に終わり工事がずれ込むおそれも出ていることから、東京都は、状況を慎重に見極めながら移転日を決定するものと見られます。
1,神奈川 座間のアパートで複数遺体 男逮捕へ 警視庁,東京 八王子市に住む２３歳の女性が１週間ほど前から行方不明になり、警視庁が行方を捜査していたところ、３０日、神奈川県座間市にあるアパートの部屋で、複数の遺体が見つかりました。この部屋に住む２０代の男は、女性がインターネット上に自殺の願望を書き込んだことで知り合ったと見られるということで、警視庁は今後、男を死体遺棄の疑いで逮捕し、遺体の身元の確認を進めることにしています。
1,衆院選 若い世代ほどネット情報を参考,今月行われた衆議院選挙をめぐり、若い世代の有権者ほどインターネット上の情報を投票の参考にした傾向があることが、東京大学などの研究グループが行ったアンケート調査でわかりました。
1,「インスタで稼げる」うその体験談に注意を,人気の写真投稿アプリ「インスタグラム」をめぐり、「写真を投稿しただけで稼いだ」とするうその体験談とともにノウハウと称する文書を販売していたとして、消費者庁は業者名を公表して注意を呼びかけています。
1,神奈川 座間のアパートに複数の遺体 男の身柄確保 警視庁,東京 八王子市に住む２０代の女性が行方不明になり、警視庁が行方を探していたところ、３０日、神奈川県座間市のアパートで複数の遺体が見つかりました。警視庁が遺体の身元の確認を進めるとともに、アパートの住人の男の身柄を確保して詳しい状況を調べています。
1,イクラ高騰 ふるさと納税にも影響が,秋サケの記録的な不漁でイクラの価格の高騰が続く中、イクラをふるさと納税の返礼品にしている自治体では、返礼品を取りやめるなどの影響が出ています。
1,埼玉 上尾市長と市議会議長逮捕 警察が市役所を捜索,埼玉県上尾市の市長と市議会の議長が、市のゴミ処理施設に関する事業の予定価格などを業者に漏らしたとして、官製談合防止法違反や入札妨害の疑いで逮捕されました。議長は現金数十万円を受け取ったあっせん収賄の疑いでも逮捕され、警察は、市役所など関係先を捜索し、詳しい経緯を調べています。
1,宮崎 中１自殺 第三者委「いじめが要因」,去年８月に自殺した宮崎市の中学１年の男子生徒について、市の教育委員会が設置した第三者委員会は、特定の同級生から暴力行為や金品の要求などのいじめを受けていたと認めたうえで、いじめが自殺の要因だとする調査結果をまとめました。
1,ＪＲ宇都宮線 運転再開,ＪＲ宇都宮線はポイント故障の影響で東京駅と宇都宮駅の間の上下線で運転を見合わせていましたが、午後８時２分に運転を再開しました。
1,Ｃ型肝炎訴訟で一斉提訴 給付金の期限延長も訴え,血液製剤の投与によるＣ型肝炎の患者や遺族が国に給付金を請求できる期限が来年１月に迫っていることから、患者の弁護団が請求のための提訴を全国一斉に行い、国は期限を延長すべきだと訴えました。
1,東海地震判定会 最後の会合  来月から南海トラフ評価検討会,東海地震の判定会は３０日、最後の定例会合を開きました。来月からは南海トラフ全域を対象にした「評価検討会」の会合が開かれることになり、会長に就任する専門家は「大地震発生の可能性が高くなったと判断した時には正しく伝え、社会全体で備えてもらう出発点になるようにしたい」と話していました。
1,東京メトロ千代田線 運転再開,人身事故の影響で東京メトロの千代田線は代々木上原駅と代々木公園駅の間で運転を見合わせていましたが、午後７時５０分に運転を再開しました。
1,小田急小田原線 運転再開,小田急小田原線は代々木上原駅で発生した人身事故のため、新宿駅と経堂駅の間で運転を見合わせていましたが、午後７時３５分に運転を再開しました。
1,ＪＲ宇都宮線 東京～宇都宮 上り線で運転見合わせ,ＪＲ宇都宮線は午後５時５９分に埼玉県久喜市の東鷲宮駅で起きたポイント故障の影響で、東京駅と宇都宮駅の間の上下線で運転を見合わせています。
2,埼玉 上尾 市長と市議会議長逮捕で市役所捜索,埼玉県上尾市の市長と市議会の議長が市のゴミ処理施設の業務をめぐり、官製談合防止法違反などの疑いで逮捕された事件で、警察は３０日午後７時１５分ごろ、上尾市役所の捜索を始めました。
2,まつたけ採りで行方不明の85歳女性 ６日ぶりに発見,山口県岩国市でまつたけを採りに山に入ったあと、行方がわからなくなっていた８５歳の女性が、２９日に６日ぶりに無事発見されました。目立ったけがはなく、ＮＨＫの取材に対し「雨水を飲みながら歩き続け、ごみ袋を羽織って雨や寒さをしのいだ。もう二度と山には入らない」と話しています。
2,車のナンバー見えにくくするカバー販売容疑 全国初の逮捕,車のナンバープレートを見えにくくする特殊なカバーを販売して違法な走行を手助けしたとして、京都府舞鶴市の会社員が道路運送車両法違反のほう助の疑いで逮捕されました。ナンバーを見えにくくする行為は去年４月から法律で禁止されていますが、警察によりますと、ほう助の疑いでの逮捕は全国で初めてだということです。
2,予定価格を漏らしたか 埼玉 上尾市長と市議会議長を逮捕,埼玉県上尾市の市長と市議会の議長が、市のゴミ処理施設に関する事業の予定価格などを業者に漏らしたとして、官製談合防止法違反や入札妨害の疑いで逮捕されました。議長は現金数十万円を受け取ったあっせん収賄の疑いでも逮捕され、警察は今後、市役所など関係先を捜索し、詳しいいきさつを調べることにしています。
